"/run/media/ssserpent/HDD500_1/Movies_MK","antix:/mnt/raid/Movies_MK"
"/run/media/ssserpent/HDD500_1/.free","antix:/mnt/raid/.free"
"/run/media/ssserpent/HDD500_1/TV_Series","antix:/mnt/raid/TV_Series"
"/run/media/ssserpent/HDD500_1/DOCUMENTARIES","antix:/mnt/raid/DOCUMENTARIES"
"/run/media/ssserpent/HDD500_1/Books","antix:/mnt/raid/Books"
"/run/media/ssserpent/250_HDD/torrents","antix:/mnt/raid/torrents"
"/home/ssserpent","imac:/home/ssserpent/Backups/home_dir_texus_manjaro_bckp"
"/run/media/ssserpent/intenso/Obrazy","imac:/home/ssserpent/Backups/obrazy_bckp"
"/run/media/ssserpent/intenso/Videos","imac:/home/ssserpent/Backups/videos_bckp"
"/home/ssserpent/Calibre Library","imac:/home/ssserpent/Backups/calibre_lib_bckp"
"/run/media/gen_dta/Music","imac:/home/ssserpent/Backups/music_bckp"
